addkeysection "$SAYA_KEYS" "RED_EYED_RAMPAGE"
addmenukey "$SAYA_PRIMARYFIRE" "+attack"
addmenukey "$SAYA_SECONDARYFIRE" "+altattack"
addmenukey "$SAYA_RELOADFIRE" "+reload"
addmenukey "$SAYA_MELEE" "+user1"
addmenukey "$SAYA_EXTRAFIRE" "+user4"
addmenukey "$SAYA_SPELL1" "use SayaReviledSign"
addmenukey "$SAYA_SPELL2" "use SayaRtributionSign"
addmenukey "$SAYA_SPELL3" "use SayaRudeSign"
addmenukey "$SAYA_SPELL4" "use SayaRadiantSign"
addmenukey "$SWWM_MINIMAPIN" "event swwmzoomin"
addmenukey "$SWWM_MINIMAPOUT" "event swwmzoomout"
defaultbind "mouse1" "+attack"
defaultbind "mouse2" "+altattack"
defaultbind "r" "+reload"
defaultbind "f" "+user1"
defaultbind "g" "+user4"
defaultbind "h" "use SayaReviledSign"
defaultbind "j" "use SayaRetributionSign"
defaultbind "k" "use SayaRudeSign"
defaultbind "l" "use SayaRadiantSign"
defaultbind "kp+" "event swwmzoomin"
defaultbind "kp-" "event swwmzoomout"
